nohup: ignoring input
2023-07-12 00:23:10.672384: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.bias', 'lm_head.decoder.weight', 'lm_head.layer_norm.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
/userhome/cs2/u3603202/anaconda3/envs/torchenv/lib/python3.7/site-packages/transformers/optimization.py:310: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  FutureWarning,
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.bias', 'lm_head.decoder.weight', 'lm_head.layer_norm.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
There are 1 GPU(s) available.
Device name: NVIDIA GeForce RTX 2080 Ti
Max length:  348
Start training and testing:

 Epoch  | 每40个Batch |   训练集 Loss   |  测试集 Loss  |  测试集准确率   |    时间    
--------------------------------------------------------------------------------
   1    |     40     |    1.096226    |      -       |       -       |   16.22  
   1    |     80     |    1.072208    |      -       |       -       |   15.32  
   1    |    120     |    0.967339    |      -       |       -       |   15.68  
   1    |    160     |    0.873012    |      -       |       -       |   15.75  
   1    |    200     |    0.839860    |      -       |       -       |   15.65  
   1    |    240     |    0.835307    |      -       |       -       |   15.67  
   1    |    280     |    0.851183    |      -       |       -       |   15.83  
   1    |    320     |    0.818620    |      -       |       -       |   15.88  
   1    |    360     |    0.840254    |      -       |       -       |   15.96  
   1    |    400     |    0.804463    |      -       |       -       |   15.93  
   1    |    440     |    0.853368    |      -       |       -       |   15.92  
   1    |    480     |    0.830387    |      -       |       -       |   16.03  
   1    |    520     |    0.826666    |      -       |       -       |   16.03  
   1    |    560     |    0.778171    |      -       |       -       |   15.89  
   1    |    600     |    0.768183    |      -       |       -       |   15.91  
   1    |    640     |    0.704930    |      -       |       -       |   16.06  
   1    |    680     |    0.776839    |      -       |       -       |   16.02  
   1    |    720     |    0.740098    |      -       |       -       |   15.92  
   1    |    760     |    0.769161    |      -       |       -       |   16.33  
   1    |    800     |    0.776772    |      -       |       -       |   16.07  
   1    |    840     |    0.737726    |      -       |       -       |   15.89  
   1    |    880     |    0.763155    |      -       |       -       |   15.92  
   1    |    920     |    0.720428    |      -       |       -       |   16.09  
   1    |    960     |    0.724393    |      -       |       -       |   16.14  
   1    |    1000    |    0.684367    |      -       |       -       |   16.06  
   1    |    1040    |    0.716452    |      -       |       -       |   15.99  
   1    |    1080    |    0.729882    |      -       |       -       |   15.96  
   1    |    1120    |    0.735635    |      -       |       -       |   15.99  
   1    |    1160    |    0.719855    |      -       |       -       |   15.86  
   1    |    1200    |    0.735047    |      -       |       -       |   15.81  
   1    |    1240    |    0.690644    |      -       |       -       |   15.98  
   1    |    1280    |    0.680046    |      -       |       -       |   16.06  
   1    |    1320    |    0.687732    |      -       |       -       |   15.81  
   1    |    1360    |    0.727522    |      -       |       -       |   15.82  
   1    |    1400    |    0.718441    |      -       |       -       |   15.89  
   1    |    1440    |    0.670892    |      -       |       -       |   16.12  
   1    |    1480    |    0.709445    |      -       |       -       |   16.08  
   1    |    1520    |    0.680855    |      -       |       -       |   16.36  
   1    |    1560    |    0.670091    |      -       |       -       |   15.94  
   1    |    1600    |    0.715575    |      -       |       -       |   16.08  
   1    |    1640    |    0.675862    |      -       |       -       |   15.93  
   1    |    1680    |    0.668483    |      -       |       -       |   15.90  
   1    |    1720    |    0.697093    |      -       |       -       |   15.93  
   1    |    1760    |    0.683850    |      -       |       -       |   15.95  
   1    |    1800    |    0.615635    |      -       |       -       |   16.04  
   1    |    1840    |    0.650094    |      -       |       -       |   16.10  
   1    |    1880    |    0.665464    |      -       |       -       |   16.13  
   1    |    1920    |    0.639602    |      -       |       -       |   16.04  
   1    |    1960    |    0.671185    |      -       |       -       |   16.14  
   1    |    2000    |    0.666947    |      -       |       -       |   15.91  
   1    |    2040    |    0.618259    |      -       |       -       |   15.88  
   1    |    2080    |    0.625587    |      -       |       -       |   15.86  
   1    |    2120    |    0.633981    |      -       |       -       |   15.85  
   1    |    2160    |    0.639116    |      -       |       -       |   16.16  
   1    |    2200    |    0.701326    |      -       |       -       |   16.14  
   1    |    2240    |    0.660487    |      -       |       -       |   16.06  
   1    |    2280    |    0.606900    |      -       |       -       |   15.89  
   1    |    2320    |    0.629036    |      -       |       -       |   15.96  
   1    |    2360    |    0.634736    |      -       |       -       |   15.77  
   1    |    2400    |    0.620696    |      -       |       -       |   15.97  
   1    |    2440    |    0.550407    |      -       |       -       |   16.23  
   1    |    2480    |    0.615028    |      -       |       -       |   16.11  
   1    |    2520    |    0.611147    |      -       |       -       |   15.92  
   1    |    2560    |    0.643845    |      -       |       -       |   15.86  
   1    |    2600    |    0.658191    |      -       |       -       |   15.96  
   1    |    2640    |    0.554877    |      -       |       -       |   15.95  
   1    |    2680    |    0.641478    |      -       |       -       |   15.94  
   1    |    2720    |    0.583956    |      -       |       -       |   15.92  
   1    |    2760    |    0.664079    |      -       |       -       |   16.05  
   1    |    2800    |    0.667959    |      -       |       -       |   15.97  
   1    |    2840    |    0.591997    |      -       |       -       |   16.00  
   1    |    2880    |    0.603678    |      -       |       -       |   15.88  
   1    |    2920    |    0.589679    |      -       |       -       |   16.17  
   1    |    2960    |    0.631915    |      -       |       -       |   16.16  
   1    |    3000    |    0.673596    |      -       |       -       |   15.97  
   1    |    3040    |    0.626027    |      -       |       -       |   16.29  
   1    |    3080    |    0.586719    |      -       |       -       |   16.10  
   1    |    3120    |    0.608728    |      -       |       -       |   16.11  
   1    |    3160    |    0.584812    |      -       |       -       |   15.87  
   1    |    3200    |    0.558699    |      -       |       -       |   15.92  
   1    |    3240    |    0.603356    |      -       |       -       |   16.02  
   1    |    3280    |    0.650710    |      -       |       -       |   16.08  
   1    |    3320    |    0.575298    |      -       |       -       |   15.87  
   1    |    3360    |    0.579479    |      -       |       -       |   15.98  
   1    |    3400    |    0.596303    |      -       |       -       |   16.02  
   1    |    3440    |    0.625798    |      -       |       -       |   16.00  
   1    |    3480    |    0.612250    |      -       |       -       |   15.96  
   1    |    3520    |    0.559215    |      -       |       -       |   16.02  
   1    |    3560    |    0.573645    |      -       |       -       |   16.00  
   1    |    3600    |    0.569347    |      -       |       -       |   16.01  
   1    |    3640    |    0.624913    |      -       |       -       |   15.93  
   1    |    3680    |    0.559032    |      -       |       -       |   16.17  
   1    |    3720    |    0.602714    |      -       |       -       |   16.19  
   1    |    3749    |    0.624787    |      -       |       -       |   11.86  
--------------------------------------------------------------------------------
   1    |     -      |    0.688051    |   0.541343   |    78.40    % |  1615.27 
--------------------------------------------------------------------------------


 Epoch  | 每40个Batch |   训练集 Loss   |  测试集 Loss  |  测试集准确率   |    时间    
--------------------------------------------------------------------------------
   2    |     40     |    0.505055    |      -       |       -       |   16.39  
   2    |     80     |    0.467351    |      -       |       -       |   15.96  
   2    |    120     |    0.463659    |      -       |       -       |   16.03  
   2    |    160     |    0.517196    |      -       |       -       |   15.95  
   2    |    200     |    0.522290    |      -       |       -       |   15.94  
   2    |    240     |    0.527472    |      -       |       -       |   16.09  
   2    |    280     |    0.473128    |      -       |       -       |   15.98  
   2    |    320     |    0.459793    |      -       |       -       |   15.84  
   2    |    360     |    0.512767    |      -       |       -       |   16.12  
   2    |    400     |    0.532111    |      -       |       -       |   15.99  
   2    |    440     |    0.538019    |      -       |       -       |   15.90  
   2    |    480     |    0.551834    |      -       |       -       |   15.90  
   2    |    520     |    0.514354    |      -       |       -       |   15.88  
   2    |    560     |    0.521136    |      -       |       -       |   16.13  
   2    |    600     |    0.486745    |      -       |       -       |   16.23  
   2    |    640     |    0.479720    |      -       |       -       |   16.13  
   2    |    680     |    0.518257    |      -       |       -       |   16.17  
   2    |    720     |    0.483737    |      -       |       -       |   16.04  
   2    |    760     |    0.505037    |      -       |       -       |   15.89  
   2    |    800     |    0.472713    |      -       |       -       |   16.06  
   2    |    840     |    0.441089    |      -       |       -       |   15.90  
   2    |    880     |    0.487267    |      -       |       -       |   15.85  
   2    |    920     |    0.503571    |      -       |       -       |   15.87  
   2    |    960     |    0.558174    |      -       |       -       |   15.93  
   2    |    1000    |    0.489198    |      -       |       -       |   16.17  
   2    |    1040    |    0.483399    |      -       |       -       |   15.88  
   2    |    1080    |    0.472093    |      -       |       -       |   15.85  
   2    |    1120    |    0.466350    |      -       |       -       |   15.84  
   2    |    1160    |    0.482996    |      -       |       -       |   16.07  
   2    |    1200    |    0.434367    |      -       |       -       |   16.02  
   2    |    1240    |    0.476456    |      -       |       -       |   16.32  
   2    |    1280    |    0.489503    |      -       |       -       |   16.22  
   2    |    1320    |    0.483933    |      -       |       -       |   16.23  
   2    |    1360    |    0.509084    |      -       |       -       |   16.09  
   2    |    1400    |    0.550595    |      -       |       -       |   16.11  
   2    |    1440    |    0.478544    |      -       |       -       |   16.19  
   2    |    1480    |    0.531703    |      -       |       -       |   16.23  
   2    |    1520    |    0.417161    |      -       |       -       |   16.18  
   2    |    1560    |    0.515051    |      -       |       -       |   16.07  
   2    |    1600    |    0.456442    |      -       |       -       |   16.13  
   2    |    1640    |    0.459529    |      -       |       -       |   16.15  
   2    |    1680    |    0.431565    |      -       |       -       |   16.20  
   2    |    1720    |    0.484429    |      -       |       -       |   16.16  
   2    |    1760    |    0.482781    |      -       |       -       |   16.13  
   2    |    1800    |    0.484518    |      -       |       -       |   16.14  
   2    |    1840    |    0.500604    |      -       |       -       |   16.17  
   2    |    1880    |    0.486647    |      -       |       -       |   16.27  
   2    |    1920    |    0.478425    |      -       |       -       |   16.12  
   2    |    1960    |    0.454742    |      -       |       -       |   16.14  
   2    |    2000    |    0.453494    |      -       |       -       |   16.17  
   2    |    2040    |    0.467388    |      -       |       -       |   16.19  
   2    |    2080    |    0.438968    |      -       |       -       |   16.37  
   2    |    2120    |    0.452632    |      -       |       -       |   16.11  
   2    |    2160    |    0.444008    |      -       |       -       |   16.13  
   2    |    2200    |    0.429533    |      -       |       -       |   16.18  
   2    |    2240    |    0.482966    |      -       |       -       |   16.20  
   2    |    2280    |    0.433978    |      -       |       -       |   16.09  
   2    |    2320    |    0.430642    |      -       |       -       |   16.14  
   2    |    2360    |    0.471477    |      -       |       -       |   16.16  
   2    |    2400    |    0.457353    |      -       |       -       |   16.16  
   2    |    2440    |    0.450026    |      -       |       -       |   16.25  
   2    |    2480    |    0.452186    |      -       |       -       |   16.06  
   2    |    2520    |    0.457339    |      -       |       -       |   16.18  
   2    |    2560    |    0.443250    |      -       |       -       |   16.16  
   2    |    2600    |    0.476792    |      -       |       -       |   16.20  
   2    |    2640    |    0.446758    |      -       |       -       |   16.19  
   2    |    2680    |    0.418669    |      -       |       -       |   16.16  
   2    |    2720    |    0.431755    |      -       |       -       |   16.12  
   2    |    2760    |    0.444719    |      -       |       -       |   15.99  
   2    |    2800    |    0.444614    |      -       |       -       |   15.93  
   2    |    2840    |    0.435589    |      -       |       -       |   16.19  
   2    |    2880    |    0.452784    |      -       |       -       |   16.08  
   2    |    2920    |    0.417537    |      -       |       -       |   15.95  
   2    |    2960    |    0.439728    |      -       |       -       |   16.04  
   2    |    3000    |    0.398319    |      -       |       -       |   15.82  
   2    |    3040    |    0.464053    |      -       |       -       |   15.82  
   2    |    3080    |    0.421267    |      -       |       -       |   15.88  
   2    |    3120    |    0.391460    |      -       |       -       |   16.12  
   2    |    3160    |    0.393621    |      -       |       -       |   16.08  
   2    |    3200    |    0.457275    |      -       |       -       |   16.17  
   2    |    3240    |    0.458100    |      -       |       -       |   16.10  
   2    |    3280    |    0.446233    |      -       |       -       |   15.98  
   2    |    3320    |    0.372952    |      -       |       -       |   15.87  
   2    |    3360    |    0.492674    |      -       |       -       |   16.06  
   2    |    3400    |    0.439791    |      -       |       -       |   15.92  
   2    |    3440    |    0.446917    |      -       |       -       |   15.87  
   2    |    3480    |    0.448914    |      -       |       -       |   15.83  
   2    |    3520    |    0.420214    |      -       |       -       |   15.89  
   2    |    3560    |    0.402496    |      -       |       -       |   16.22  
   2    |    3600    |    0.433575    |      -       |       -       |   16.01  
   2    |    3640    |    0.412554    |      -       |       -       |   15.84  
   2    |    3680    |    0.398935    |      -       |       -       |   15.81  
   2    |    3720    |    0.368268    |      -       |       -       |   15.90  
   2    |    3749    |    0.362854    |      -       |       -       |   11.47  
--------------------------------------------------------------------------------
   2    |     -      |    0.464641    |   0.464584   |    82.82    % |  1622.64 
--------------------------------------------------------------------------------


Total number of paramerters in networks is 124722835  
