nohup: ignoring input
2023-07-12 07:41:48.561077: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
Some weights of the model checkpoint at xlnet-base-cased were not used when initializing XLNetModel: ['lm_loss.weight', 'lm_loss.bias']
- This IS expected if you are initializing XLNetModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing XLNetModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
/userhome/cs2/u3603202/anaconda3/envs/torchenv/lib/python3.7/site-packages/transformers/optimization.py:310: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  FutureWarning,
Some weights of the model checkpoint at xlnet-base-cased were not used when initializing XLNetModel: ['lm_loss.weight', 'lm_loss.bias']
- This IS expected if you are initializing XLNetModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing XLNetModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
There are 1 GPU(s) available.
Device name: NVIDIA GeForce RTX 2080 Ti
Max length:  398
Start training and testing:

 Epoch  | 每40个Batch |   训练集 Loss   |  测试集 Loss  |  测试集准确率   |    时间    
--------------------------------------------------------------------------------
   1    |     40     |    1.155258    |      -       |       -       |   19.41  
   1    |     80     |    1.105448    |      -       |       -       |   18.49  
   1    |    120     |    1.088777    |      -       |       -       |   18.43  
   1    |    160     |    1.096491    |      -       |       -       |   18.40  
   1    |    200     |    1.104755    |      -       |       -       |   18.39  
   1    |    240     |    1.132531    |      -       |       -       |   18.42  
   1    |    280     |    1.096174    |      -       |       -       |   18.44  
   1    |    320     |    1.095097    |      -       |       -       |   18.68  
   1    |    360     |    1.054327    |      -       |       -       |   18.95  
   1    |    400     |    1.058101    |      -       |       -       |   18.46  
   1    |    440     |    1.141322    |      -       |       -       |   18.48  
   1    |    480     |    1.101835    |      -       |       -       |   18.49  
   1    |    520     |    1.028927    |      -       |       -       |   18.46  
   1    |    560     |    1.039700    |      -       |       -       |   18.45  
   1    |    600     |    1.023531    |      -       |       -       |   18.47  
   1    |    640     |    1.022377    |      -       |       -       |   18.54  
   1    |    680     |    1.132602    |      -       |       -       |   18.58  
   1    |    720     |    1.102636    |      -       |       -       |   18.45  
   1    |    760     |    1.081572    |      -       |       -       |   18.46  
   1    |    800     |    1.041745    |      -       |       -       |   18.43  
   1    |    840     |    1.107415    |      -       |       -       |   18.46  
   1    |    880     |    1.090119    |      -       |       -       |   18.45  
   1    |    920     |    1.038492    |      -       |       -       |   18.44  
   1    |    960     |    1.039951    |      -       |       -       |   18.43  
